species_id,in_datapacks,in_jars,in_scripts,in_configs,spawn_files_datapacks,spawn_files_jars,script_refs,config_refs
cobblemon:abomasnow,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0460_abomasnow.json,,,
cobblemon:abra,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:absol,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:aerodactyl,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:applin,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0840_applin.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:arbok,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:arcanine,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0059_arcanine_hisuian.json,,,
cobblemon:arctibax,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0997_arctibax.json,,,
cobblemon:ariados,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json,,,
cobblemon:aromatisse,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0683_aromatisse.json,,,
cobblemon:aron,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:ashgreninja,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:audino,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0531_audino.json,,,
cobblemon:avalugg,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0713_avalugg_hisuian.json,,,
cobblemon:baxcalibur,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0998_baxcalibur.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:bayleef,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:beautifly,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0267_beautifly.json,,,
cobblemon:bellsprout,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:bisharp,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0625_bisharp.json,,,
cobblemon:blacephalon,true,false,false,false,datapacks/CCC_1.9.2/data/ultra_beasts_spawns/spawn_pool_world/0806_blacephalon.json,,,
cobblemon:blastoise,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:blaziken,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:blipbug,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0824_blipbug.json,,,
cobblemon:blissey,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:bombirdier,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0962_bombirdier.json,,,
cobblemon:braixen,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:braviary,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0628_braviary_hisuian.json,,,
cobblemon:brionne,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:brutebonnet,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0986_brutebonnet.json,,,
cobblemon:bulbasaur,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:burmy,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0412_burmy.json,,,
cobblemon:buzzwole,true,false,false,false,datapacks/CCC_1.9.2/data/ultra_beasts_spawns/spawn_pool_world/0794_buzzwole.json,,,
cobblemon:cafe_fuecoco,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/cafe.json,,
cobblemon:cafe_litten,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/cafe.json,,
cobblemon:cafe_raichu_alolan,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/cafe.json,,
cobblemon:cafe_sprigatito,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/cafe.json,,
cobblemon:carkol,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0838_carkol.json,,,
cobblemon:cascoon,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0268_cascoon.json,,,
cobblemon:castform,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0351_castform.json,,,
cobblemon:celesteela,true,false,false,false,datapacks/CCC_1.9.2/data/ultra_beasts_spawns/spawn_pool_world/0797_celesteela.json,,,
cobblemon:chansey,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:charizard,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:charjabug,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0737_charjabug.json,,,
cobblemon:charmander,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:charmeleon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:cherrim,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0421_cherrim.json,,,
cobblemon:cherubi,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0420_cherubi.json,,,
cobblemon:chesnaught,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:chespin,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:chikorita,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:chimchar,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:cinderace,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:clefairy,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:clodsire,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:coalossal,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0839_coalossal.json,,,
cobblemon:combusken,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:corsola,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0222_corsola_galarian.json,,,
cobblemon:crobat,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0169_crobat.json,,,
cobblemon:crocalor,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:croconaw,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:cubone,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:cufant,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:cynadquil,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:darmanitan,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0555_darmanitan_galarian.json,,,
cobblemon:dartrix,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:darumaka,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0554_darumaka_galarian.json,,,
cobblemon:decidueye,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:delcatty,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0301_delcatty.json,,,
cobblemon:delphox,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:dewott,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:dhelmise,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:diglett,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0050_diglett.json,,,
cobblemon:ditto,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0132_ditto.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:doduo,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:dottler,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0825_dottler.json,,,
cobblemon:dragalge,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:dragapult,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:dragonair,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:dragonite,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:dratini,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:drizzile,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:drowzee,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:dugtrio,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0051_dugtrio.json,,,
cobblemon:duraludon,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0884_duraludon.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:dustox,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0269_dustox.json,,,
cobblemon:eevee,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0133_eevee.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:ekans,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:electabuzz,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:emboar,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:empoleon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:espeon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:farfetchd,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:fearow,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:fennekin,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:feraligatr,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:finizen,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:flareon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/enhanced_celestials.json | safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:floragato,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:fluttermane,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0987_fluttermane.json,,,
cobblemon:frigibax,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0996_frigibax.json,,,
cobblemon:froakie,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:frogadier,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:frosmoth,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0873_frosmoth.json,,,
cobblemon:gabite,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0444_gabite.json,,,
cobblemon:galvantula,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0596_galvantula.json,,,
cobblemon:garchomp,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0445_garchomp.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:gastly,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0092_gastly.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:gastrodon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:gengar,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0094_gengar.json,,,
cobblemon:geodude,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0074_geodude.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:gible,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0443_gible.json,,,
cobblemon:gimmighoul,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0999_gimmighoul.json,,,
cobblemon:glaceon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:gloom,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:golbat,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0042_golbat.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:golduck,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:golem,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0076_golem.json,,,
cobblemon:goodra,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:gougingfire,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/1020_gougingfire.json,,,
cobblemon:graveler,true,true,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0075_graveler.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:greattusk,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0984_greattusk.json,,,
cobblemon:greavard,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0971_greavard.json,,,
cobblemon:greninja,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:grimer,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0088_grimer_alolan.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:grookey,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:grotle,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:grovyle,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:growlithe,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0058_growlithe_hisuian.json,,,
cobblemon:grubbin,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0736_grubbin.json,,,
cobblemon:gulpin,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0316_gulpin.json,,,
cobblemon:guzzlord,true,false,false,false,datapacks/CCC_1.9.2/data/ultra_beasts_spawns/spawn_pool_world/0799_guzzlord.json,,,
cobblemon:gyarados,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:happiny,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:haunter,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0093_haunter.json,,,
cobblemon:haxorous,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:heliolisk,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0695_heliolisk.json,,,
cobblemon:helioptile,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0694_helioptile.json,,,
cobblemon:hoppip,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:houndstone,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0972_houndstone.json,,,
cobblemon:hydreigon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:hypno,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:incinceroar,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:indeedee,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0876_indeedee.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:infernape,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:inteleon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:ironboulder,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/1022_ironboulder.json,,,
cobblemon:ironbundle,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0991_ironbundle.json,,,
cobblemon:ironcrown,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/1023_ironcrown.json,,,
cobblemon:ironhands,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0992_ironhands.json,,,
cobblemon:ironjugulis,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0993_ironjugulis.json,,,
cobblemon:ironleaves,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/1010_ironleaves.json,,,
cobblemon:ironmoth,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0994_ironmoth.json,,,
cobblemon:ironthorns,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0995_ironthorns.json,,,
cobblemon:irontreads,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/0990_irontreads.json,,,
cobblemon:ironvaliant,true,false,false,false,datapacks/CCC_1.9.2/data/paradox_spawns/spawn_pool_world/1006_ironvaliant.json,,,
cobblemon:ivysaur,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:jigglypuff,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:jolteon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:joltik,true,false,false,false,datapacks/Academy/data/cobblemon/spawn_pool_world/0595_joltik.json,,,
cobblemon:kabuto,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:kabutops,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:kangaskhan,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:kartana,true,false,false,false,datapacks/CCC_1.9.2/data/ultra_beasts_spawns/spawn_pool_world/0798_kartana.json,,,
cobblemon:kingambit,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0983_kingambit.json,,,
cobblemon:koffing,true,true,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0109_koffing_galarian.json,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:kommoo,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ultra_rare.json,,
cobblemon:krabby,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:lairon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/ucommon.json,,
cobblemon:leafeon,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/enhanced_celestials.json | safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
cobblemon:lickitung,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/common.json,,
cobblemon:litleo,true,false,false,false,datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0667_litleo.json,,,
cobblemon:litten,false,true,false,false,,safari-dimension-0.0.11.jar!data/cobblemon/spawn_pool_world/safari/rare.json,,
